FINAL CLEANUP LOG
Datum: 2025-12-22 20:11:11
Verzeichnis: C:\Users\Die Familie\Desktop\ai_bot

GELÖSCHT (28):
• main_backup_before_mt5.py
• main_backup_v3.4.py
• analyse_ml_generator.py
• complete_ml_fix.py
• create_ml_models.py
• diagnose_ml.py
• fix_load_model_call.py
• fix_ml_model_loading.py
• quick_fix.py
• repair_model.py
• repariere_ml_komplett.py
• test_ml_config.py
• test_ml_integration.py
• test_ml_live.py
• test_ml_with_data.py
• test_self_improvement.py
• cleanup_trading_bot.bat
• cleanup_trading_bot.py
• cleanup.py
• low
• backups/
• archive_20251222_201044\ml_research\__pycache__/
• src\__pycache__/
• src\ml_integration\__pycache__/
• src\ml_research\__pycache__/
• src\self_improvement\__pycache__/
• src\strategies\__pycache__/
• src\trading\__pycache__/

ARCHIVIERT (1):
• src/ml_research/
